"0","sort(names(PR_Wide))
"
"1","  [1]"
"1"," ""5CBODPLANTEFFLUENTTOTAL""                               "
"1","
"
"1","  [2]"
"1"," ""5CBODPRIMARYEFFLUENTTOTAL""                             "
"1","
"
"1","  [3]"
"1"," ""5CBODRAWSEWAGETOTAL""                                   "
"1","
"
"1","  [4]"
"1"," ""ACTIVATED_SLUDGEPROCESS_CONTROLAverageAeratorSS_mgperL"""
"1","
"
"1","  [5]"
"1"," ""Aer_EffTSSmgperL""                                      "
"1","
"
"1","  [6]"
"1"," ""AerationTanksInService""                                "
"1","
"
"1","  [7]"
"1"," ""AeratorEffluentSS_mgperL""                              "
"1","
"
"1","  [8]"
"1"," ""AT_Effloadinglbperd""                                   "
"1","
"
"1","  [9]"
"1"," ""AT_solidsgreat_than_Target""                            "
"1","
"
"1"," [10]"
"1"," ""AT_SOLIDSMLSSlbs""                                      "
"1","
"
"1"," [11]"
"1"," ""Avg_AerTSSmgperL""                                      "
"1","
"
"1"," [12]"
"1"," ""CBOD_EffLoadinglbperd""                                 "
"1","
"
"1"," [13]"
"1"," ""CBOD_InfLoadinglbperd""                                 "
"1","
"
"1"," [14]"
"1"," ""CBOD5__mgperL_Effluent24_hour_comp""                    "
"1","
"
"1"," [15]"
"1"," ""CBOD5__mgperL_Influent24_hour_comp""                    "
"1","
"
"1"," [16]"
"1"," ""CBODlbremoved""                                         "
"1","
"
"1"," [17]"
"1"," ""CBODpercentRemoval""                                    "
"1","
"
"1"," [18]"
"1"," ""Certification_GradeGrade_4ALogged_Weather""             "
"1","
"
"1"," [19]"
"1"," ""CHL_RES_AT_TIME_OF_FECAL_SAMPLE""                       "
"1","
"
"1"," [20]"
"1"," ""ChloridesInfluentmgperL""                               "
"1","
"
"1"," [21]"
"1"," ""Chlorine_ResidualEffluent__mgperL_Daily_Average""       "
"1","
"
"1"," [22]"
"1"," ""CHLORINE_RESIDUALMAX""                                  "
"1","
"
"1"," [23]"
"1"," ""CHLORINE_RESIDUALSMPL""                                 "
"1","
"
"1"," [24]"
"1"," ""Chlorineexceedance""                                    "
"1","
"
"1"," [25]"
"1"," ""CYLINDERSAVERAGEmLperL""                                "
"1","
"
"1"," [26]"
"1"," ""Date""                                                  "
"1","
"
"1"," [27]"
"1"," ""Day""                                                   "
"1","
"
"1"," [28]"
"1"," ""DAY""                                                   "
"1","
"
"1"," [29]"
"1"," ""DETENTION_PERIOD___HRSAERTANKS""                        "
"1","
"
"1"," [30]"
"1"," ""DETENTION_PERIOD___HRSFINALTANKS""                      "
"1","
"
"1"," [31]"
"1"," ""DETENTION_PERIOD___HRSPRITANKS""                        "
"1","
"
"1"," [32]"
"1"," ""Disinfection_Dose""                                     "
"1","
"
"1"," [33]"
"1"," ""DISSOLVED_OXYGENAERATOR_EFFLUENT__mgperl_AvgD__Pass_DO"""
"1","
"
"1"," [34]"
"1"," ""DOEffluentmgperL""                                      "
"1","
"
"1"," [35]"
"1"," ""DT__hrs_VolperFlow""                                    "
"1","
"
"1"," [36]"
